Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    SEMI            reduce using rule 97 (declaration_specifiers -> storage_class_specifier .)
    TIMES           reduce using rule 97 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 97 (declaration_specifiers -> storage_class_specifier .)
    LPAREN          reduce using rule 97 (declaration_specifiers -> storage_class_specifier .)
    LBRACKET        reduce using rule 97 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 97 (declaration_specifiers -> storage_class_specifier .)
    RPAREN          reduce using rule 97 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 19
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    THREAD_LOCAL    shift and go to state 25
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 18
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 17
    INLINE          shift and go to state 41
    NORETURN        shift and go to state 20
    ALIGNAS         shift and go to state 23
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 21

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 43
    type_specifier                 shift and go to state 13
    enum_specifier                 shift and go to state 37
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 34
    alignment_specifier            shift and go to state 35
    function_specifier             shift and go to state 11
    declaration_specifiers         shift and go to state 44

state 2

    (95) declaration -> static_assert_declaration .

    RBRACE          reduce using rule 95 (declaration -> static_assert_declaration .)
    STATIC_ASSERT   reduce using rule 95 (declaration -> static_assert_declaration .)
    IDENTIFIER      reduce using rule 95 (declaration -> static_assert_declaration .)
    CASE            reduce using rule 95 (declaration -> static_assert_declaration .)
    DEFAULT         reduce using rule 95 (declaration -> static_assert_declaration .)
    SEMI            reduce using rule 95 (declaration -> static_assert_declaration .)
    IF              reduce using rule 95 (declaration -> static_assert_declaration .)
    SWITCH          reduce using rule 95 (declaration -> static_assert_declaration .)
    WHILE           reduce using rule 95 (declaration -> static_assert_declaration .)
    DO              reduce using rule 95 (declaration -> static_assert_declaration .)
    FOR             reduce using rule 95 (declaration -> static_assert_declaration .)
    GOTO            reduce using rule 95 (declaration -> static_assert_declaration .)
    CONTINUE        reduce using rule 95 (declaration -> static_assert_declaration .)
    BREAK           reduce using rule 95 (declaration -> static_assert_declaration .)
    RETURN          reduce using rule 95 (declaration -> static_assert_declaration .)
    TYPEDEF         reduce using rule 95 (declaration -> static_assert_declaration .)
    EXTERN          reduce using rule 95 (declaration -> static_assert_declaration .)
    STATIC          reduce using rule 95 (declaration -> static_assert_declaration .)
    THREAD_LOCAL    reduce using rule 95 (declaration -> static_assert_declaration .)
    AUTO            reduce using rule 95 (declaration -> static_assert_declaration .)
    REGISTER        reduce using rule 95 (declaration -> static_assert_declaration .)
    VOID            reduce using rule 95 (declaration -> static_assert_declaration .)
    CHAR            reduce using rule 95 (declaration -> static_assert_declaration .)
    SHORT           reduce using rule 95 (declaration -> static_assert_declaration .)
    INT             reduce using rule 95 (declaration -> static_assert_declaration .)
    LONG            reduce using rule 95 (declaration -> static_assert_declaration .)
    FLOAT           reduce using rule 95 (declaration -> static_assert_declaration .)
    DOUBLE          reduce using rule 95 (declaration -> static_assert_declaration .)
    SIGNED          reduce using rule 95 (declaration -> static_assert_declaration .)
    UNSIGNED        reduce using rule 95 (declaration -> static_assert_declaration .)
    BOOL            reduce using rule 95 (declaration -> static_assert_declaration .)
    COMPLEX         reduce using rule 95 (declaration -> static_assert_declaration .)
    IMAGINARY       reduce using rule 95 (declaration -> static_assert_declaration .)
    TYPEID          reduce using rule 95 (declaration -> static_assert_declaration .)
    CONST           reduce using rule 95 (declaration -> static_assert_declaration .)
    RESTRICT        reduce using rule 95 (declaration -> static_assert_declaration .)
    VOLATILE        reduce using rule 95 (declaration -> static_assert_declaration .)
    INLINE          reduce using rule 95 (declaration -> static_assert_declaration .)
    NORETURN        reduce using rule 95 (declaration -> static_assert_declaration .)
    ALIGNAS         reduce using rule 95 (declaration -> static_assert_declaration .)
    LBRACE          reduce using rule 95 (declaration -> static_assert_declaration .)
    ENUM            reduce using rule 95 (declaration -> static_assert_declaration .)
    STRUCT          reduce using rule 95 (declaration -> static_assert_declaration .)
    UNION           reduce using rule 95 (declaration -> static_assert_declaration .)
    INC_OP          reduce using rule 95 (declaration -> static_assert_declaration .)
    DEC_OP          reduce using rule 95 (declaration -> static_assert_declaration .)
    SIZEOF          reduce using rule 95 (declaration -> static_assert_declaration .)
    ALIGNOF         reduce using rule 95 (declaration -> static_assert_declaration .)
    LPAREN          reduce using rule 95 (declaration -> static_assert_declaration .)
    AND_OP          reduce using rule 95 (declaration -> static_assert_declaration .)
    TIMES           reduce using rule 95 (declaration -> static_assert_declaration .)
    PLUS            reduce using rule 95 (declaration -> static_assert_declaration .)
    MINUS           reduce using rule 95 (declaration -> static_assert_declaration .)
    NOT_OP          reduce using rule 95 (declaration -> static_assert_declaration .)
    LNOT            reduce using rule 95 (declaration -> static_assert_declaration .)
    I_CONSTANT      reduce using rule 95 (declaration -> static_assert_declaration .)
    F_CONSTANT      reduce using rule 95 (declaration -> static_assert_declaration .)
    CCONST          reduce using rule 95 (declaration -> static_assert_declaration .)
    STRINGLITERAL   reduce using rule 95 (declaration -> static_assert_declaration .)
    FUNC_NAME       reduce using rule 95 (declaration -> static_assert_declaration .)
    GENERIC         reduce using rule 95 (declaration -> static_assert_declaration .)
    $end            reduce using rule 95 (declaration -> static_assert_declaration .)


state 3

    (159) type_qualifier -> CONST .

    STATIC          reduce using rule 159 (type_qualifier -> CONST .)
    RBRACKET        reduce using rule 159 (type_qualifier -> CONST .)
    CONST           reduce using rule 159 (type_qualifier -> CONST .)
    RESTRICT        reduce using rule 159 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 159 (type_qualifier -> CONST .)
    INC_OP          reduce using rule 159 (type_qualifier -> CONST .)
    DEC_OP          reduce using rule 159 (type_qualifier -> CONST .)
    SIZEOF          reduce using rule 159 (type_qualifier -> CONST .)
    ALIGNOF         reduce using rule 159 (type_qualifier -> CONST .)
    LPAREN          reduce using rule 159 (type_qualifier -> CONST .)
    IDENTIFIER      reduce using rule 159 (type_qualifier -> CONST .)
    AND_OP          reduce using rule 159 (type_qualifier -> CONST .)
    TIMES           reduce using rule 159 (type_qualifier -> CONST .)
    PLUS            reduce using rule 159 (type_qualifier -> CONST .)
    MINUS           reduce using rule 159 (type_qualifier -> CONST .)
    NOT_OP          reduce using rule 159 (type_qualifier -> CONST .)
    LNOT            reduce using rule 159 (type_qualifier -> CONST .)
    I_CONSTANT      reduce using rule 159 (type_qualifier -> CONST .)
    F_CONSTANT      reduce using rule 159 (type_qualifier -> CONST .)
    CCONST          reduce using rule 159 (type_qualifier -> CONST .)
    STRINGLITERAL   reduce using rule 159 (type_qualifier -> CONST .)
    FUNC_NAME       reduce using rule 159 (type_qualifier -> CONST .)
    GENERIC         reduce using rule 159 (type_qualifier -> CONST .)
    TYPEDEF         reduce using rule 159 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 159 (type_qualifier -> CONST .)
    THREAD_LOCAL    reduce using rule 159 (type_qualifier -> CONST .)
    AUTO            reduce using rule 159 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 159 (type_qualifier -> CONST .)
    VOID            reduce using rule 159 (type_qualifier -> CONST .)
    CHAR            reduce using rule 159 (type_qualifier -> CONST .)
    SHORT           reduce using rule 159 (type_qualifier -> CONST .)
    INT             reduce using rule 159 (type_qualifier -> CONST .)
    LONG            reduce using rule 159 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 159 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 159 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 159 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 159 (type_qualifier -> CONST .)
    BOOL            reduce using rule 159 (type_qualifier -> CONST .)
    COMPLEX         reduce using rule 159 (type_qualifier -> CONST .)
    IMAGINARY       reduce using rule 159 (type_qualifier -> CONST .)
    TYPEID          reduce using rule 159 (type_qualifier -> CONST .)
    INLINE          reduce using rule 159 (type_qualifier -> CONST .)
    NORETURN        reduce using rule 159 (type_qualifier -> CONST .)
    ALIGNAS         reduce using rule 159 (type_qualifier -> CONST .)
    ENUM            reduce using rule 159 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 159 (type_qualifier -> CONST .)
    UNION           reduce using rule 159 (type_qualifier -> CONST .)
    SEMI            reduce using rule 159 (type_qualifier -> CONST .)
    LBRACKET        reduce using rule 159 (type_qualifier -> CONST .)
    RPAREN          reduce using rule 159 (type_qualifier -> CONST .)
    COLON           reduce using rule 159 (type_qualifier -> CONST .)
    COMMA           reduce using rule 159 (type_qualifier -> CONST .)


state 4

    (271) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (272) function_definition -> declaration_specifiers . declarator compound_statement
    (93) declaration -> declaration_specifiers . SEMI
    (94) declaration -> declaration_specifiers . init_declarator_list SEMI
    (166) declarator -> . pointer direct_declarator
    (167) declarator -> . direct_declarator
    (106) init_declarator_list -> . init_declarator
    (107) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (184) pointer -> . TIMES type_qualifier_list pointer
    (185) pointer -> . TIMES type_qualifier_list
    (186) pointer -> . TIMES pointer
    (187) pointer -> . TIMES
    (168) direct_declarator -> . IDENTIFIER
    (169) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (170) direct_declarator -> . direct_declarator LPAREN RPAREN
    (171) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (172) direct_declarator -> . IDENTIFIER LBRACKET arrayindex RBRACKET
    (173) direct_declarator -> . IDENTIFIER LBRACKET arrayindex RBRACKET LBRACKET arrayindex RBRACKET
